SMILES,TARGET,TARGET_1,TARGET_2
CC1OC(=O)CC(O)CC(O)CC(O)CCC(O)C(O)CC(=O)CC(O)C(C(O)CC(OC2OC(C)C(O)C(N)C2O)C=CC=CC=CC=CCCC=CC=CC(C)C(O)C1C)C(=O)O,0.855291588,0.450432677,0.030942925
NCCCCC(NC(CCc1ccccc1)C(=O)O)C(=O)N2CCCC2C(=O)O,0.303213973,0.083064873,0.896977119
c1ccc(cc1)C2=NCC(=O)Nc3c2cc(cc3)[N+](=O)[O],0.695955368,0.018930206,0.919175948
CCN(CC)C(C)CN1c2ccccc2Sc3c1cccc3,0.953471945,0.007070811,0.222631541
CC(CCCC(C)(C)O)C1CCC2C(=CC=C3CC(O)CC(O)C3=C)CCCC12C,0.91228496,0.275378523,0.695749542
c1ccc(cc1)C(c2ccc(cc2)Cl)N3CCN(CC3)CCOCCO,0.183637663,0.402844988,0.964596934
CCCSc1ccc2[nH]c(NC(=O)OC)nc2c1,0.975199218,0.313967609,0.917754134
NC12CC3CC(CC(C3)C1)C2,0.128586831,0.631422107,0.702122602
CC1CCc2cc(F)cc3C(=O)C(=CN1c23)C(=O)O,0.627718567,0.36961234,0.570463449
CC1OC(CC(OC(=O)C)C1O)OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC7(C)C(CCC67O)C8=CC(=O)OC8)C4)OC3C)OC2C,0.91322108,0.176255349,0.721591311
CCc1cc2c(s1)n3c(nnc3CN=C2c4ccccc4Cl)C,0.172216197,0.567504813,0.527263289
CC(C)C(N)C(=O)OCC(CO)OCn1cnc2C(=O)NC(=Nc12)N,0.826195115,0.731954335,0.484530929
CC1=C(N2C(C(C2=O)NC(=O)C(=NOC)C3=CSC(=N3)N)SC1)C(=O)OCOC(=O)C(C)(C)C,0.526245755,0.690366402,0.803532666
Cc1onc(c1C(=O)NC2C3SC(C)(C)C(N3C2=O)C(=O)O)c4c(Cl)cccc4Cl,0.741196705,0.831990832,0.011450498
CSC1=CC2=C(SC3=CC=CC=C3N2CCC2CCCCN2C)C=C1,0.65358566,0.294251363,0.106634114
COC(=O)C1C(O)CC2(O)CC(O)CC(O)CC(O)CC(O)CC(=O)CC(O)CC(=O)OC(C(C)CCC(O)CC(=O)c3ccc(N)cc3)C(C)C=CC=CC=CC=CC=CC=CC=CC(CC1O2)OC4OC(C)C(O)C(N)C4O,0.861404798,0.889528113,0.035923631
CON=C(C(=O)NC1C2SCC(=C(N2C1=O)C(=O)O)C)c3csc(N)n3,0.410077742,0.423311414,0.346312035
CC(=O)Nc1ccc(cc1)O,0.705665348,0.023743131,0.780700961
CC(Cc1ccc2OCOc2c1)NCC(O)c3ccc(O)c(O)c3,0.506314402,0.581866796,0.362565261
CC(=O)OCCN1CCN(CC1)CCCN2c3ccccc3Sc4c2cc(cc4)Cl,0.004429374,0.299335574,0.272345745
CCOC(=O)C=C1SC(N2CCCCC2)C(=O)N1C,0.460519267,0.39615564,0.460055477
CCOC(=O)C1=C(C)NC(=C(C1c2cccc(c2)[N+](=O)[O])C(=O)OC)C,0.72045625,0.481721821,0.488294191
COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1,0.474529333,0.037444321,0.250706999
CSc1ccc(cc1)C(=O)C2=C(C)NC(=O)N2,0.630523529,0.825958192,0.957343858
NC1=NC(=O)N(C=C1)C2CSC(CO)O2,0.563583599,0.25752731,0.889119243
C[C@H](CS)C(=O)N1CCC[C@H]1C(O)=O,0.517671554,0.015014466,0.464117928
